v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v
v v v 2 2 2 2 2 2 2 2 2 2 v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v v
v v 2 2 2 1 1 1 1 1 1 1 1 2 v v v v v v v v 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 v v v v
v 2 2 2 1 1 1 1 1 1 1 1 3 2 2 v v v v v v v 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 v v
v 2 2 1 3 1 1 0 0 0 1 1 1 1 2 v v v v v v 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 v v
v 2 1 1 1 1 1 0 5 0 1 1 1 1 1 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 v v v
v v 2 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 v v v
v 2 2 1 1 3 1 v v v 1 1 1 1 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 v v v
v 2 2 2 1 1 1 v 1 1 1 1 1 1 2 v v 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 v v v
v 2 v 2 1 1 1 v v v 1 1 1 1 2 v v v 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 v v v
v 2 v 2 2 2 2 2 2 2 2 2 2 2 v v v v 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 v v v
v v v v v v v v v v v v v v v v v v 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 v v v
v v v v v v v v v v v v v v v v v v 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 v v v
v v v v v v v v v v v v v v v v v v 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 v v v
v v v v v v v v v v v v v v v v v v 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 v v v
v v v v v v v v v v v v v v v v v v 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 v v v
v v v v v v v v v v v v v v v v v v 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 v v v
